Input File,Output File
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpeoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpeoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_propyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_propyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/co2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/co2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pentane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pentane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/62_fts.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/62_fts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_pentane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_pentane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f6o2_1st.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f6o2_1st.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/32_fts.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/32_fts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c7_secondary_rad.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c7_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_dodecane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_dodecane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4_secondary_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4f9H_secondary.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4f9H_secondary.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_hexene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_hexene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfo2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfo2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/42_ftsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/42_ftsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_heptane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_heptane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_cof_OH.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_cof_OH.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/51_hexene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/51_hexene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3cf_carbene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3cf_carbene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_2oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_2oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_cof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_cof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfbcof.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfbcof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfprs.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfprs.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/22_fts.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/22_fts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_ethane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_ethane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhxa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhxa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfo2h.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfo2h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pentane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pentane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hexene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hexene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpra.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpra.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/22_butene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/22_butene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hf.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hf.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3cfoh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3cfoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4_oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4_oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c6_secondary_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c6_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/tfa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/tfa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c5_prim_sec_rad_isots.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c5_prim_sec_rad_isots.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c6f13oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c6f13oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2cf.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2cf.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f6oOH2nd.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f6oOH2nd.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4h2o_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4h2o_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/2_butene_ip.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/2_butene_ip.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c5f11oh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c5f11oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpnal.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpnal.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfoa.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfoa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfpna.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfpna.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fprsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fprsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhps.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhps.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/42_hexene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/42_hexene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/heptene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/heptene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_methane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_methane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ester.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ester.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_butane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_butane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/61_heptene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/61_heptene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2hcf2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2hcf2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f5oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f5oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c5_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c5_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhxoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhxoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3ccf2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3ccf2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_903_0HFAts_prod_minusHF.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_903_0HFAts_prod_minusHF.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_octane_c8_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_octane_c8_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/3_hexyl.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/3_hexyl.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfooh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfooh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/62_ftsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/62_ftsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfeoh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfeoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/52rh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/52rh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_hexane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_hexane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/62rh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/62rh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/22ftoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/22ftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ch3.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ch3.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfoh3.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfoh3.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cooh2.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cooh2.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_butane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_butane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_ts.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_ts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_propane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_propane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f4_carbene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f4_carbene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/n_octane_twisted.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/n_octane_twisted.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/52_fts.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/52_fts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhxs.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhxs.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4f9oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4f9oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f6.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f6.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3_secondary_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3_secondary_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2o_2h2oprod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2o_2h2oprod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ethane_2000.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ethane_2000.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fhxsa.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fhxsa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c4f9_1_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c4f9_1_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/32ftoh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/32ftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butene_OH.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butene_OH.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2h.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/f.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/f.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfhpa.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfhpa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3_oco2h.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3_oco2h.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hexane1H.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hexane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_decane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_decane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/42_fts.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/42_fts.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/71_octene.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/71_octene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cbutane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cbutane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/heptane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/heptane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propene_calpha_rad.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propene_calpha_rad.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hexane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hexane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f5cof.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f5cof.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/32rh.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/32rh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfho.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfho.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/fosa.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/fosa.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfba.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfba.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/triflate_amide.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/triflate_amide.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c2f3_o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c2f3_o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/frd_c5f11o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/frd_c5f11o.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/43_ftca.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/43_ftca.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/ch2F.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/ch2F.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfos.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfos.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1H_pentane.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1H_pentane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c5_sec_tert_rad_isots.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c5_sec_tert_rad_isots.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pfets.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pfets.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f7oh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f7oh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/propene.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/propene.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/butane1H.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/butane1H.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfoh_cis.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfoh_cis.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf2_tfa_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf2_tfa_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/1_hexane.fchk,/home/yang/projects/t99_calc/v1/qchem_data/sdf/1_hexane.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cfoh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cfoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/cf3cfoh_cis.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/cf3cfoh_cis.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/hfp_1oh_1rad_prod.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/hfp_1oh_1rad_prod.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/pftoh.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/pftoh.sdf
/home/yang/projects/t99_calc/v1/qchem_data/combined/log_fchk/c3f7o.log,/home/yang/projects/t99_calc/v1/qchem_data/sdf/c3f7o.sdf
